geometry;name;indexOfID;id
POINT(-25.52779503 -49.24999548);Novo mobili�rio;6581;6582
POINT(-25.47245661 -49.22742795);Chap�u chin�s;6582;6583
POINT(-25.42699422 -49.33320429);Domus;6583;6584
POINT(-25.41998561 -49.32408068);Novo mobili�rio;6584;6585
POINT(-25.40331 -49.21503);Placa em poste;6585;6586
POINT(-25.43249835 -49.2725018);Novo mobili�rio;6586;6587
POINT(-25.36813757 -49.32635182);Chap�u chin�s;6587;6588
POINT(-25.48248 -49.23187);Placa em cano;6588;6589
POINT(-25.5198196 -49.2691218);Chap�u chin�s;6589;6590
POINT(-25.60532275 -49.32930294);Domus;6590;6591
POINT(-25.46308897 -49.24618051);Novo mobili�rio;6591;6592
POINT(-25.49889067 -49.28600324);Domus;6592;6593
POINT(-25.47721 -49.20969);Novo mobili�rio;6593;6594
POINT(-25.45824711 -49.28283562);Novo mobili�rio;6594;6595
POINT(-25.52071025 -49.29545385);Esta��o tubo;6595;6596
POINT(-25.48073328 -49.33290616);Placa em cano;6596;6597
POINT(-25.46367541 -49.29730821);Novo mobili�rio;6597;6598
POINT(-25.39258828 -49.25829548);Novo mobili�rio;6598;6599
POINT(-25.45765866 -49.25381887);Chap�u chin�s;6599;6600
POINT(-25.42235969 -49.29155977);Esta��o tubo;6600;6601
POINT(-25.40190093 -49.26223402);Novo mobili�rio;6601;6602
POINT(-25.4854337 -49.35440829);Sem demarca��o;6602;6603
POINT(-25.42999405 -49.26761717);Esta��o tubo;6603;6604
POINT(-25.45071 -49.36227);Placa em cano;6604;6605
POINT(-25.49274421 -49.23295805);Chap�u chin�s;6605;6606
POINT(-25.41853372 -49.2033721);Novo mobili�rio;6606;6607
POINT(-25.47310738 -49.31019354);Domus;6607;6608
POINT(-25.39320331 -49.24117207);Plataforma;6608;6609
POINT(-25.36625668 -49.21035755);Chap�u chin�s;6609;6610
POINT(-25.49793348 -49.25812726);Domus;6610;6611
POINT(-25.40048791 -49.23852379);Novo mobili�rio;6611;6612
POINT(-25.46888 -49.30544);Chap�u chin�s;6612;6613
POINT(-25.46522862 -49.31964397);Domus;6613;6614
POINT(-25.46205579 -49.3136147);Placa em cano;6614;6615
POINT(-25.43855392 -49.33306038);Especial Madrugueiro;6615;6616
POINT(-25.51072836 -49.26765069);Sem demarca��o;6616;6617
POINT(-25.49268768 -49.30607191);Domus;6617;6618
POINT(-25.42644285 -49.25641315);Novo mobili�rio;6618;6619
POINT(-25.47735426 -49.32696061);Plataforma;6619;6620
POINT(-25.47298147 -49.2288703);Novo mobili�rio;6620;6621
POINT(-25.36458321 -49.25020581);Chap�u chin�s;6621;6622
POINT(-25.38508 -49.20234);Chap�u chin�s;6622;6623
POINT(-25.36223652 -49.25249491);Domus;6623;6624
POINT(-25.47791 -49.29761);Novo mobili�rio;6624;6625
POINT(-25.47415971 -49.19775714);Domus;6625;6626
POINT(-25.46105829 -49.21529012);Novo mobili�rio;6626;6627
POINT(-25.47950547 -49.30083694);Novo mobili�rio;6627;6628
POINT(-25.49956574 -49.3174844);Domus;6628;6629
POINT(-25.56841743 -49.31459841);Sem demarca��o;6629;6630
POINT(-25.46059491 -49.30437637);Domus;6630;6631
POINT(-25.40940966 -49.21687815);Domus;6631;6632
POINT(-25.38493866 -49.36181131);Chap�u chin�s;6632;6633
POINT(-25.38215604 -49.24204849);Chap�u chin�s;6633;6634
POINT(-25.36718958 -49.27357736);Placa em cano;6634;6635
POINT(-25.45153505 -49.25518009);Placa em cano;6635;6636
POINT(-25.47712178 -49.28673092);Novo mobili�rio;6636;6637
POINT(-25.59211 -49.34212);Chap�u chin�s;6637;6638
POINT(-25.3846147 -49.2376577);Domus;6638;6639
POINT(-25.46248 -49.19627);Chap�u chin�s;6639;6640
POINT(-25.46323319 -49.36345249);Chap�u chin�s;6640;6641
POINT(-25.39036411 -49.34260624);Domus;6641;6642
POINT(-25.41025762 -49.27143428);Novo mobili�rio;6642;6643
POINT(-25.43129812 -49.27898839);Sem demarca��o;6643;6644
POINT(-25.49255802 -49.28739147);Novo mobili�rio;6644;6645
POINT(-25.48465793 -49.33368271);Chap�u chin�s;6645;6646
POINT(-25.37372946 -49.21448428);Chap�u chin�s;6646;6647
POINT(-25.39544069 -49.25000141);Novo mobili�rio;6647;6648
POINT(-25.41692211 -49.2142305);Chap�u chin�s;6648;6649
POINT(-25.48628983 -49.33536177);Chap�u chin�s;6649;6650
POINT(-25.47001876 -49.23059631);Novo mobili�rio;6650;6651
POINT(-25.5077306 -49.26745645);Sem demarca��o;6651;6652
POINT(-25.4276358 -49.21381775);Chap�u chin�s;6652;6653
POINT(-25.46946152 -49.20573257);Chap�u chin�s;6653;6654
POINT(-25.48711 -49.24318);Chap�u chin�s;6654;6655
POINT(-25.50314363 -49.22625329);Chap�u chin�s;6655;6656
POINT(-25.37848299 -49.27447456);Chap�u chin�s;6656;6657
POINT(-25.428815 -49.28798351);Esta��o tubo;6657;6658
POINT(-25.53595851 -49.17449011);Esta��o tubo;6658;6659
POINT(-25.45600574 -49.35202393);Domus;6659;6660
POINT(-25.42415789 -49.21604781);Domus;6660;6661
POINT(-25.50185282 -49.32235146);Placa em poste;6661;6662
POINT(-25.52531726 -49.23747781);Domus;6662;6663
POINT(-25.37108083 -49.25404418);Domus;6663;6664
POINT(-25.44014855 -49.22159213);Plataforma;6664;6665
POINT(-25.43957485 -49.22264457);Especial Madrugueiro;6665;6666
POINT(-25.45166526 -49.21508583);Plataforma;6666;6667
POINT(-25.35396 -49.27135);Chap�u chin�s;6667;6668
POINT(-25.50433 -49.29059);Novo mobili�rio;6668;6669
POINT(-25.42192137 -49.30384324);Chap�u chin�s;6669;6670
POINT(-25.5163149 -49.22587122);Chap�u chin�s;6670;6671
POINT(-25.43012823 -49.23896346);Novo mobili�rio;6671;6672
POINT(-25.3527705 -49.23126519);Sem demarca��o;6672;6673
POINT(-25.47043 -49.20973);Novo mobili�rio;6673;6674
POINT(-25.5311027 -49.28094364);Chap�u chin�s;6674;6675
POINT(-25.45335527 -49.27254402);Novo mobili�rio;6675;6676
POINT(-25.45813239 -49.25865653);Esta��o tubo;6676;6677
POINT(-25.49110765 -49.24956826);Novo mobili�rio;6677;6678
POINT(-25.47170508 -49.22026411);Sem demarca��o;6678;6679
POINT(-25.42119331 -49.36314571);Chap�u chin�s;6679;6680
POINT(-25.49556597 -49.29443158);Esta��o tubo;6680;6681
POINT(-25.49774397 -49.33792194);Chap�u chin�s;6681;6682
POINT(-25.45791416 -49.29605427);Novo mobili�rio;6682;6683
POINT(-25.625317 -49.34829533);Sem demarca��o;6683;6684
POINT(-25.47690625 -49.27124921);Sem demarca��o;6684;6685
POINT(-25.48308066 -49.28112644);Sem demarca��o;6685;6686
POINT(-25.41655751 -49.27926636);Esta��o tubo;6686;6687
POINT(-25.43880758 -49.26811534);Esta��o tubo;6687;6688
POINT(-25.42393121 -49.29105245);Novo mobili�rio;6688;6689
POINT(-25.3886195 -49.20784447);Novo mobili�rio;6689;6690
POINT(-25.47825712 -49.22135006);Chap�u chin�s;6690;6691
POINT(-25.3938049 -49.32134885);Chap�u chin�s;6691;6692
POINT(-25.47428 -49.31836);Novo mobili�rio;6692;6693
POINT(-25.41671335 -49.24778551);Novo mobili�rio;6693;6694
POINT(-25.51195406 -49.25239826);Novo mobili�rio;6694;6695
POINT(-25.36974523 -49.26934752);Domus;6695;6696
POINT(-25.46592702 -49.2428377);Novo mobili�rio;6696;6697
POINT(-25.40392458 -49.28985303);Novo mobili�rio;6697;6698
POINT(-25.43354747 -49.25312552);Novo mobili�rio;6698;6699
POINT(-25.42810335 -49.34175487);Placa em cano;6699;6700
POINT(-25.43815809 -49.3582068);Chap�u chin�s;6700;6701
POINT(-25.4037354 -49.35708748);Sem demarca��o;6701;6702
POINT(-25.47058 -49.24643);Sem demarca��o;6702;6703
POINT(-25.46753282 -49.30908085);Novo mobili�rio;6703;6704
POINT(-25.41527619 -49.27128318);Novo mobili�rio;6704;6705
POINT(-25.42990555 -49.27254471);Novo mobili�rio;6705;6706
POINT(-25.56960995 -49.28216446);Chap�u chin�s;6706;6707
POINT(-25.39572764 -49.31831527);Sem demarca��o;6707;6708
POINT(-25.46454134 -49.19634222);Chap�u chin�s;6708;6709
POINT(-25.4210706 -49.2618388);Chap�u chin�s;6709;6710
POINT(-25.5347723 -49.31768629);Domus;6710;6711
POINT(-25.50418764 -49.23938793);Novo mobili�rio;6711;6712
POINT(-25.53336346 -49.25321974);Placa em cano;6712;6713
POINT(-25.4281618 -49.34648318);Domus;6713;6714
POINT(-25.52971446 -49.31209026);Placa em poste;6714;6715
POINT(-25.55704084 -49.32001278);Placa em poste;6715;6716
POINT(-25.47881161 -49.19549491);Chap�u chin�s;6716;6717
POINT(-25.46595537 -49.24986664);Chap�u chin�s;6717;6718
POINT(-25.58764731 -49.31828711);Sem demarca��o;6718;6719
POINT(-25.43220668 -49.29218586);Novo mobili�rio;6719;6720
POINT(-25486 -49.24647);Placa em cano;6720;6721
POINT(-25.38986392 -49.22203216);Domus;6721;6722
POINT(-25.38938816 -49.27210417);Chap�u chin�s;6722;6723
POINT(-25.46853 -49.20197);Chap�u chin�s;6723;6724
POINT(-25.43180664 -49.28418014);Novo mobili�rio;6724;6725
POINT(-25.54377008 -49.3261376);Sem demarca��o;6725;6726
POINT(-25.46132975 -49.28983659);Especial Madrugueiro;6726;6727
POINT(-25.42837705 -49.25336155);Novo mobili�rio;6727;6728
POINT(-25.3714972 -49.23825515);Chap�u chin�s;6728;6729
POINT(-25.56686014 -49.33289978);Domus;6729;6730
POINT(-25.39364109 -49.28682276);Sem demarca��o;6730;6731
POINT(-25.43817511 -49.27701998);Chap�u chin�s;6731;6732
POINT(-25.45271567 -49.35795027);Chap�u chin�s;6732;6733
POINT(-25.50180184 -49.22635965);Chap�u chin�s;6733;6734
POINT(-25.49192 -49.24358);Placa em cano;6734;6735
POINT(-25.40492185 -49.19943318);Chap�u chin�s;6735;6736
POINT(-25.52555283 -49.31628576);Chap�u chin�s;6736;6737
POINT(-25.42167862 -49.25457583);Novo mobili�rio;6737;6738
POINT(-25.37318678 -49.24444832);Placa em cano;6738;6739
POINT(-25.46008767 -49.24542892);Sem demarca��o;6739;6740
POINT(-25.37091116 -49.21702005);Chap�u chin�s;6740;6741
POINT(-25.38359225 -49.25952929);Chap�u chin�s;6741;6742
POINT(-25.48735201 -49.33032888);Novo mobili�rio;6742;6743
POINT(-25.54596 -49.26909);Domus;6743;6744
POINT(-25.39927728 -49.30108208);Sem demarca��o;6744;6745
POINT(-25.4442376 -49.27107816);Novo mobili�rio;6745;6746
POINT(-25.4415661 -49.28513098);Novo mobili�rio;6746;6747
POINT(-25.36989897 -49.25136756);Sem demarca��o;6747;6748
POINT(-25.41655891 -49.34996265);Novo mobili�rio;6748;6749
POINT(-25.46903441 -49.26506374);Sem demarca��o;6749;6750
POINT(-25.52825452 -49.22932207);Domus;6750;6751
POINT(-25.4897879 -49.28677517);Placa em poste;6751;6752
POINT(-25.39874158 -49.25197047);Novo mobili�rio;6752;6753
POINT(-25.3943976 -49.21741085);Placa em poste;6753;6754
POINT(-25.48027833 -49.31278187);Chap�u chin�s;6754;6755
POINT(-25.53823182 -49.29680663);Chap�u chin�s;6755;6756
POINT(-25.52790796 -49.25303816);Novo mobili�rio;6756;6757
POINT(-25.49125852 -49.22790337);Sem demarca��o;6757;6758
POINT(-25.52485242 -49.25652915);Chap�u chin�s;6758;6759
POINT(-25.54061445 -49.26672262);Domus;6759;6760
POINT(-25.49649579 -49.24213475);Chap�u chin�s;6760;6761
POINT(-25.41593632 -49.26260042);Novo mobili�rio;6761;6762
POINT(-25.42667124 -49.34287245);Placa em cano;6762;6763
POINT(-25.4232815 -49.20161101);Novo mobili�rio;6763;6764
POINT(-25.35727456 -49.28128769);Domus;6764;6765
POINT(-25.46964 -49.31657);Novo mobili�rio;6765;6766
POINT(-25.4472973 -49.20548219);Novo mobili�rio;6766;6767
POINT(-25.44982378 -49.20438554);Chap�u chin�s;6767;6768
POINT(-25.45756953 -49.3049002);Novo mobili�rio;6768;6769
POINT(-25.44122569 -49.24409586);Chap�u chin�s;6769;6770
POINT(-25.4533037 -49.33208103);Placa em poste;6770;6771
POINT(-25.54036 -49.24173);Placa em poste;6771;6772
POINT(-25.49024452 -49.3515729);Domus;6772;6773
POINT(-25.47104185 -49.37567699);Sem demarca��o;6773;6774
POINT(-25.53379501 -49.25384435);Chap�u chin�s;6774;6775
POINT(-25.35009598 -49.25478312);Chap�u chin�s;6775;6776
POINT(-25.40203096 -49.27960781);Placa em cano;6776;6777
POINT(-25.44670689 -49.206211);Sem demarca��o;6777;6778
POINT(-25.48321415 -49.22018665);Novo mobili�rio;6778;6779
POINT(-25.44188218 -49.25524178);Novo mobili�rio;6779;6780
POINT(-25.40355974 -49.3562788);Sem demarca��o;6780;6781
POINT(-25.55933866 -49.26939446);Chap�u chin�s;6781;6782
POINT(-25.50247952 -49.34304759);Sem demarca��o;6782;6783
POINT(-25.39234379 -49.33556007);Chap�u chin�s;6783;6784
POINT(-25.41975093 -49.28276977);Novo mobili�rio;6784;6785
POINT(-25.48138576 -49.28761068);Chap�u chin�s;6785;6786
POINT(-25.49756 -49.33839);Chap�u chin�s;6786;6787
POINT(-25.42907602 -49.29342878);Novo mobili�rio;6787;6788
POINT(-25.48311245 -49.22046694);Novo mobili�rio;6788;6789
POINT(-25.58550392 -49.2743485);Placa em poste;6789;6790
POINT(-25.44656 -49.36338);Sem demarca��o;6790;6791
POINT(-25.45913 -49.30240679);Esta��o tubo;6791;6792
POINT(-25.47777126 -49.31091391);Novo mobili�rio;6792;6793
POINT(-25.51339159 -49.22991242);Novo mobili�rio;6793;6794
POINT(-25.59147314 -49.26697242);Sem demarca��o;6794;6795
POINT(-25.61738 -49.35115);Chap�u chin�s;6795;6796
POINT(-25.53033395 -49.32483501);Domus;6796;6797
POINT(-25.39341237 -49.32619694);Chap�u chin�s;6797;6798
POINT(-25.53495382 -49.29419819);Chap�u chin�s;6798;6799
POINT(-25.52421604 -49.26941458);Chap�u chin�s;6799;6800
POINT(-25.47629022 -49.2923004);Plataforma;6800;6801
POINT(-25.4835839 -49.35035315);Plataforma;6801;6802
POINT(-25.45434 -49.27595);Novo mobili�rio;6802;6803
POINT(-25.49575432 -49.22946341);Chap�u chin�s;6803;6804
POINT(-25.37679383 -49.3284777);Sem demarca��o;6804;6805
POINT(-25.43697371 -49.21094242);Placa em poste;6805;6806
POINT(-25.38879518 -49.32084191);Chap�u chin�s;6806;6807
POINT(-25.49734732 -49.2285144);Chap�u chin�s;6807;6808
POINT(-25.56330063 -49.33274657);Sem demarca��o;6808;6809
POINT(-25.40356809 -49.26902877);Sem demarca��o;6809;6810
POINT(-25.46914483 -49.25403697);Esta��o tubo;6810;6811
POINT(-25.44736519 -49.22561487);Chap�u chin�s;6811;6812
POINT(-25.49866184 -49.21874647);Chap�u chin�s;6812;6813
POINT(-25.55492 -49.26325);Chap�u chin�s;6813;6814
POINT(-25.42616426 -49.30060551);Placa em cano;6814;6815
POINT(-25.43755356 -49.26490009);Linha Turismo;6815;6816
POINT(-25.39885545 -49.2454353);Especial Madrugueiro;6816;6817
POINT(-25.42211871 -49.20700494);Chap�u chin�s;6817;6818
POINT(-25.42356 -49.22657);Placa em cano;6818;6819
POINT(-25.45385034 -49.22703825);Novo mobili�rio;6819;6820
POINT(-25.36804777 -49.28497692);Chap�u chin�s;6820;6821
POINT(-25.41177247 -49.25131621);Novo mobili�rio;6821;6822
POINT(-25.44355314 -49.22466687);Chap�u chin�s;6822;6823
POINT(-25.40123 -49.32676);Placa em cano;6823;6824
POINT(-25.37871563 -49.18973822);Chap�u chin�s;6824;6825
POINT(-25.47701131 -49.23354012);Chap�u chin�s;6825;6826
POINT(-25.4690065 -49.30675882);Sem demarca��o;6826;6827
POINT(-25.38894663 -49.26759397);Novo mobili�rio;6827;6828
POINT(-25.46871 -49.30603);Chap�u chin�s;6828;6829
POINT(-25.39080742 -49.25024991);Chap�u chin�s;6829;6830
POINT(-25.42972872 -49.35393232);Chap�u chin�s;6830;6831
POINT(-25.41019826 -49.32312447);Chap�u chin�s;6831;6832
POINT(-25.40854555 -49.27630591);Novo mobili�rio;6832;6833
POINT(-25.43144736 -49.26044929);Novo mobili�rio;6833;6834
POINT(-25.54389 -49.27934277);Domus;6834;6835
POINT(-25.39837355 -49.34240285);Novo mobili�rio;6835;6836
POINT(-25.49416985 -49.31500366);Chap�u chin�s;6836;6837
POINT(-25.54422168 -49.29415527);Novo mobili�rio;6837;6838
POINT(-25.47371759 -49.30770579);Sem demarca��o;6838;6839
POINT(-25.47498398 -49.21841495);Novo mobili�rio;6839;6840
POINT(-25.52467369 -49.23556755);Domus;6840;6841
POINT(-25.48849789 -49.22558475);Novo mobili�rio;6841;6842
POINT(-25.48453978 -49.32780761);Novo mobili�rio;6842;6843
POINT(-25.54433 -49.28307);Domus;6843;6844
POINT(-25.43687665 -49.23511851);Novo mobili�rio;6844;6845
POINT(-25.41441616 -49.35831639);Chap�u chin�s;6845;6846
POINT(-25.42782 -49.26308);Domus;6846;6847
POINT(-25.40491 -49.25769);Novo mobili�rio;6847;6848
POINT(-25.53337775 -49.33421499);Chap�u chin�s;6848;6849
POINT(-25.47531816 -49.22717515);Novo mobili�rio;6849;6850
POINT(-25.51514754 -49.32086041);Chap�u chin�s;6850;6851
POINT(-25.45556428 -49.30558148);Novo mobili�rio;6851;6852
POINT(-25.47397 -49.35165);Domus;6852;6853
POINT(-25.53078803 -49.24472621);Novo mobili�rio;6853;6854
POINT(-25.46315475 -49.29151061);Novo mobili�rio;6854;6855
POINT(-25.37331754 -49.24749757);Chap�u chin�s;6855;6856
POINT(-25.55061765 -49.29075423);Placa em cano;6856;6857
POINT(-25.37971016 -49.25497711);Novo mobili�rio;6857;6858
POINT(-25.53108598 -49.33774889);Placa em cano;6858;6859
POINT(-25.50097641 -49.34825543);Chap�u chin�s;6859;6860
POINT(-25.44941637 -49.25422781);Novo mobili�rio;6860;6861
POINT(-25.37640955 -49.23163278);Sem demarca��o;6861;6862
POINT(-25.41796528 -49.2418294);Novo mobili�rio;6862;6863
POINT(-25.53989507 -49.26302555);Domus;6863;6864
POINT(-25.46105753 -49.28536763);Novo mobili�rio;6864;6865
POINT(-25.40583121 -49.26040369);Novo mobili�rio;6865;6866
POINT(-25.53505517 -49.29578664);Novo mobili�rio;6866;6867
POINT(-25.45230637 -49.35511249);Chap�u chin�s;6867;6868
POINT(-25.48731569 -49.330522);Novo mobili�rio;6868;6869
POINT(-25.5006842 -49.3516641);Chap�u chin�s;6869;6870
POINT(-25.44825454 -49.30777821);Novo mobili�rio;6870;6871
POINT(-25.53756114 -49.27700195);Novo mobili�rio;6871;6872
POINT(-25.55277592 -49.27626863);Chap�u chin�s;6872;6873
POINT(-25.38267225 -49.24558743);Placa em poste;6873;6874
POINT(-25.4829809 -49.19790854);Chap�u chin�s;6874;6875
POINT(-25.3814279 -49.22118085);Chap�u chin�s;6875;6876
POINT(-25.43005695 -49.21290445);Novo mobili�rio;6876;6877
POINT(-25.53176085 -49.24402642);Domus;6877;6878
POINT(-25.55584573 -49.27348885);Domus;6878;6879
POINT(-25.59141266 -49.26682222);Domus;6879;6880
POINT(-25.49246838 -49.29330903);Plataforma;6880;6881
POINT(-25.41718279 -49.32557064);Novo mobili�rio;6881;6882
POINT(-25.47612658 -49.29236221);Plataforma;6882;6883
POINT(-25.48333642 -49.31175593);Sem demarca��o;6883;6884
POINT(-25.53937 -49.32839);Domus;6884;6885
POINT(-25.48672702 -49.2799637);Domus;6885;6886
POINT(-25.4390721 -49.21617446);Placa em poste;6886;6887
POINT(-25.4444935 -49.3589673);Fora do padr�o;6887;6888
POINT(-25.4253849 -49.30039793);Novo mobili�rio;6888;6889
POINT(-25.59608381 -49.26295179);Domus;6889;6890
POINT(-25.47343186 -49.27766371);Chap�u chin�s;6890;6891
POINT(-25.43539558 -49.35315888);Chap�u chin�s;6891;6892
POINT(-25.3911747 -49.26747059);Novo mobili�rio;6892;6893
POINT(-25.38457878 -49.24878475);Novo mobili�rio;6893;6894
POINT(-25.41347242 -49.28114793);Novo mobili�rio;6894;6895
POINT(-25.54422167 -49.26044195);Domus;6895;6896
POINT(-25.42883715 -49.27833535);Novo mobili�rio;6896;6897
POINT(-25.37787836 -49.27803251);Domus;6897;6898
POINT(-25.49413112 -49.30635353);Domus;6898;6899
POINT(-25.42334933 -49.22961193);Novo mobili�rio;6899;6900
POINT(-25.43302731 -49.27645399);Novo mobili�rio;6900;6901
POINT(-25.57384498 -49.32951182);Domus;6901;6902
POINT(-25.56456126 -49.33022797);Domus;6902;6903
POINT(-25.44342494 -49.24313295);Chap�u chin�s;6903;6904
POINT(-25.45897973 -49.24113873);Chap�u chin�s;6904;6905
POINT(-25.49128362 -49.27793059);Domus;6905;6906
POINT(-25.42289521 -49.30869315);Novo mobili�rio;6906;6907
POINT(-25.43165329 -49.24931464);Novo mobili�rio;6907;6908
POINT(-25.50331587 -49.2590878);Sem demarca��o;6908;6909
POINT(-25.48438376 -49.29378085);Esta��o tubo;6909;6910
POINT(-25.43930528 -49.31771982);Esta��o tubo;6910;6911
POINT(-25.40278927 -49.35183438);Sem demarca��o;6911;6912
POINT(-25.43982766 -49.25435397);Chap�u chin�s;6912;6913
POINT(-25.41363133 -49.25679746);Novo mobili�rio;6913;6914
POINT(-25.42876678 -49.28785175);Especial Madrugueiro;6914;6915
POINT(-25.48456641 -49.23365134);Sem demarca��o;6915;6916
POINT(-25.51505556 -49.32076116);Domus;6916;6917
POINT(-25.45900395 -49.20741061);Chap�u chin�s;6917;6918
POINT(-25.54489 -49.26516);Chap�u chin�s;6918;6919
POINT(-25.35126128 -49.25294045);Chap�u chin�s;6919;6920
POINT(-25.4933663 -49.22302054);Chap�u chin�s;6920;6921
POINT(-25.47329902 -49.36068781);Chap�u chin�s;6921;6922
POINT(-25.51608132 -49.26709917);Domus;6922;6923
POINT(-25.49205 -49.23523);Chap�u chin�s;6923;6924
POINT(-25.43302063 -49.27076641);Novo mobili�rio;6924;6925
